path,bytes,sha256,extension,classification,isDocument
artifacts/validation/30-Y-life-policy-enforcement-combined-vitest.json,22236,b3559751c336b45832cc6764918f61817d381778d82d687d6f3494ced37c6ef0,.json,EVIDENCE,true
artifacts/validation/30-Y-life-policy-enforcement-contract.json,19876,04a294ea04d76b8eb17f5b012aace8b21c6cca603a1165dd7d0a4974e31b888f,.json,EVIDENCE,true
artifacts/validation/30-Y-life-policy-enforcement-hardened-vitest.json,7372,d50f00362278b14a93aa5af39ade8f64fb391e402edfa9238742fa18cb7fa91b,.json,EVIDENCE,true
artifacts/validation/30-Y-life-policy-enforcement-runtime.json,2194,1c9bbf530b2fa9b498fa4f5c9e1a447d9928c51faa0ffb3dada6655cb7c38416,.json,EVIDENCE,true
artifacts/validation/30-Z_30-Y_LIFE_POLICY_ENFORCEMENT_REGRESSION.json,66821,176bad8a9306bf2c3948829ff3ef9e687cfb640454a24274d28723e8a08b7ea5,.json,EVIDENCE,true
artifacts/validation/30-Z_AUTHORIZATION_ASYNC_REGRESSION_ATTEMPT_1_FAILURE.json,1518,25a5c2ddd62d1d4bfd4de74aeae55d7c3e01cbab4648bc132c537fe1219c9246,.json,EVIDENCE,true
artifacts/validation/30-Z_AUTHORIZATION_ASYNC_REGRESSION_ATTEMPT_2_FAILURE.json,1468,9988870f44f17fc931a3d7038c1dd7a50c71b825c33cf191dafc4641a48080bf,.json,EVIDENCE,true
artifacts/validation/30-Z_BOOTSTRAP_EVENT_LOCATION_REFERENCE_TEST_ATTEMPT_1_FAILURE.json,1657,cb7190ef4d30e85eaa88b316e3e55993f715ffceab03f068fa349fd78e5337a2,.json,EVIDENCE,true
artifacts/validation/30-Z_BRONZE_DATABASE_ATTEMPT_1_FAILURE.json,1459,215a9f3fa187e55ddc56309312c9b58e319fd508f4fb40a007f25915ffb3c9b6,.json,EVIDENCE,true
artifacts/validation/30-Z_BRONZE_REGRESSION_ATTEMPT_1_FAILURE.json,1524,86afe63805f690163f912a00f6212e077a000baa2668c698e3c24c58d0d83357,.json,EVIDENCE,true
artifacts/validation/30-Z_BRONZE_REGRESSION_ATTEMPT_2_FAILURE.json,1768,6648bc152474cd154d1be13bbb50d84dcd5d6a58051e94fca5a7143b677ddeba,.json,EVIDENCE,true
artifacts/validation/30-Z_BRONZE_REGRESSION_ATTEMPT_3_FAILURE.json,1909,b476b4805d68b1e5c4730ff2df96d3405ff4f4a239ac6a4cf2389db09a4878c3,.json,EVIDENCE,true
artifacts/validation/30-Z_BRONZE_REGRESSION_ATTEMPT_4_FAILURE.json,1762,820a428bfd99e1ccf905821ad4c34c553d927611729accbb8b3ab054e52809cd,.json,EVIDENCE,true
artifacts/validation/30-Z_COMPLETION_TRANSITION_VALIDATION.json,1872,2a276ae304650e91a7178c9d67e0b459e392a525011128642ad3fd2d14cd704b,.json,EVIDENCE,true
artifacts/validation/30-Z_DATA_STORE_ASYNC_REGRESSION_ATTEMPT_1_FAILURE.json,1935,492ea95ad6961e885a9c077f0f97f1c725755f74bf97970c04b035864d445231,.json,EVIDENCE,true
artifacts/validation/30-Z_DATA_STORE_ASYNC_REGRESSION_ATTEMPT_2_FAILURE.json,2295,8e35fef1cb696e6005e96235d4c17312af758bdbd174813752710ea441c19785,.json,EVIDENCE,true
artifacts/validation/30-Z_DATA_STORE_ASYNC_REGRESSION_ATTEMPT_3_FAILURE.json,2303,efc686aa5cc6606ada6580c13fbc04d95a82aaf3ed7bf5550362c333628fe7c1,.json,EVIDENCE,true
artifacts/validation/30-Z_DATA_STORE_ASYNC_REGRESSION_ATTEMPT_4_FAILURE.json,1924,b591a816fcbfec5ad6e3a9a8ee05091bbac2648063ee003b1478fcd3fccba3ca,.json,EVIDENCE,true
artifacts/validation/30-Z_FINAL_VALIDATION_GOVERNED_PREFLIGHT_SNAPSHOT.json,5749,7f5ee682fbb5df348fcb7a7ce3cc6d0532c13e38957d84b80bf021064fd0e8db,.json,EVIDENCE,true
artifacts/validation/30-Z_FINAL_VALIDATION_PASS.json,118378,6057485b9a737bad1c535a88e48decbb012ca19834840199ac4ebe5d5ffb1b4b,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_CONTRACT_ATTEMPT_1_FAILURE.json,1427,ce0bc856a0006d4e1d16944f6403c2a5d021462c2c9ce181bf4b322ce6235e14,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_RUNTIME_ATTEMPT_1_CANONICAL_BINDING.json,1411,8cfd8e807f8579544f111ef3f9420747ea001a597927f94cabaf9949699fe51c,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_RUNTIME_ATTEMPT_1_EVIDENCE_CORRECTION.json,1402,d3ed859c19e9aea001c2e06993ca17b759b8b93368d3c1e310840a0483fa85ef,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_RUNTIME_ATTEMPT_1_FAILURE.json,1116,010af9e8640591922d6d0f1e2935b797a84a0188dcb5300ee01d89dca4e5032e,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_RUNTIME_ATTEMPT_1_NORMALIZATION_BINDING.json,1421,831a808b1c2cef3267f8df5ee7b0238431d31a53a98446d7887532100622ddd5,.json,EVIDENCE,true
artifacts/validation/30-Z_IPC_READ_SHARING_RUNTIME_ATTEMPT_1_RAW_DIAGNOSTIC.json,1630,52f6f8ec046afb905efcc68327c386efeccb59b83772dbdbc2e41876de078dd3,.json,EVIDENCE,true
artifacts/validation/30-Z_LARGE_TIMELINE_LOCATION_PRIVACY_ATTEMPT_1_FAILURE.json,2017,135a6c82c1e205af370a792a94d560fcb7dc616129c54de02b572c5d74a01340,.json,EVIDENCE,true
artifacts/validation/30-Z_LARGE_TIMELINE_SQL_PROBE_QUOTING_DIAGNOSTIC.json,1489,8cbe19be31d92e05fee2c515b06685623daec741ab82d0b386082bde311b59df,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_1_FAILURE.json,894,fd98c4f5a38766ba657a5bf9853b735430c92bab65c033be7bb630258c95397f,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_2_FAILURE.json,874,53cb1dd32565dcdbfe07f3b30dfba8caacfe24c8531f1ca18d73a0efc042bee9,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_3_FAILURE.json,902,5216c738411c3f21d8106f2076f3a48db3fb0bf6c22915a2a25ed60774cf783a,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_4_FAILURE.json,883,beb93b0a32e1666af426500d4958f1cd2c108889a15be32b66284082fd6e5f35,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_5_FAILURE.json,925,097de7b7adc0121d356c2fba4bdb8c882364ffc61d09861ac5fad7dd501f7dc3,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_6_FAILURE.json,872,ec2dc035d70586482ad28017514c554b61e23efdaa10611f7985585e745eb733,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_7_FAILURE.json,916,1f7cff25a9a8d579dba6e2c70a4a3c37948056711b31a2ed0f8d8b0a49c379ea,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_ASYNC_VERIFIERS_ATTEMPT_8_FAILURE.json,928,8eaef5e0d2539f13482b42a5046a88dba264f4f453af3d2567d90680db58bf75,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_DASHBOARD_REGRESSION_ATTEMPT_1_FAILURE.json,1786,2be00e0fac457efe05d14275ece1d5b069bb3fa5c91e2aeb85dee77f920b24c1,.json,EVIDENCE,true
artifacts/validation/30-Z_LEGACY_TIMELINE_REGRESSION_ATTEMPT_1_FAILURE.json,1649,6b257525e34f46c74c17d11916457271d0d930ff7a56fe3ed8de60ac1d8adb9d,.json,EVIDENCE,true
artifacts/validation/30-Z_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,6115,f435ee1bd9c7994cfc02b4123ca9c723e8891f6ad9fba0dfab9e56608011e7be,.json,EVIDENCE,true
artifacts/validation/30-Z_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,4b515c0345ab012284b7cc1a8154b200829762858dab19345f1c171623c5491c,.sha256,EVIDENCE,false
artifacts/validation/30-Z_LIBRARY_READBACK_VERIFICATION.json,12825,04474985f08777e94443e306c1082262830a9cd2b56c43742fe04cc1a2f674de,.json,EVIDENCE,true
artifacts/validation/30-Z_LIBRARY_READBACK_VERIFICATION.json.sha256,106,e90968ae80e085af5cfd1c8315f17b110fad79f31fdb9d080a1b142d9a1e351c,.sha256,EVIDENCE,false
artifacts/validation/30-Z_LOCATION_APPLICATION_TSC_CONCURRENT_PARTIAL_WRITE_DIAGNOSTIC.json,1735,8bfe7776382df396650975442c4ef20575f8ac1d3737a081b91d9c2e0fa8c51e,.json,EVIDENCE,true
artifacts/validation/30-Z_LOCATION_DESKTOP_TSC_ATTEMPT_1_FAILURE.json,2118,3a928745121fa46d6a52ed8a392e949e7751e3c9bfdbc0dc320aeb17cce3eca5,.json,EVIDENCE,true
artifacts/validation/30-Z_LOCATION_PERSISTENCE_VITEST_ATTEMPT_1_FAILURE.json,2033,584a222a6833e55f78cccb64526f6f0bb6f354acf8ae4ac5b33e60c8be2a29b6,.json,EVIDENCE,true
artifacts/validation/30-Z_LOCATION_POLICY_ENFORCEMENT_CONTRACT_ATTEMPT_1_FAILURE.json,640,21500d208beab355526be719b2fcc20349b71865141d726f3cda561f8a5be888,.json,EVIDENCE,true
artifacts/validation/30-Z_LOCATION_POLICY_ENFORCEMENT_CONTRACT_ATTEMPT_2_FAILURE.json,907,0745dc4b26df6131e55c6797b1a4a596b67598f6af805619dea981e7f205915d,.json,EVIDENCE,true
artifacts/validation/30-Z_LOCATION_RUNTIME_TEST_STRICT_TSC_ATTEMPT_1_FAILURE.json,2386,5f7e957d49ff25c69b665b9abba5d2d8c9bf812685d0bcb283d56fc01b3ef8a8,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_ATTEMPT_1_FAILURE.json,435,59508b0247123327aac22b3b0ba683ec8e54249548edf441bf8f71015f184d21,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_ATTEMPT_2_FAILURE.json,470,fea843b7e21cc6e3c82157ae7fa1eeef23b50ca950c6d4b465a260c502997900,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_ATTEMPT_3_FAILURE.json,487,e2048ace0506a3dd4390058def917de43dd60928e3903e6d05b25321ec6b9730,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_STATIC_CHECK_ATTEMPT_1_FAILURE.json,1229,9b640b35b1305c1f6a3968cfc4ad5bd67f3394369ee91e78d73340c04942f8cd,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_STATIC_CHECK_ATTEMPT_1_TIMESTAMP_CORRECTION.json,867,c31e654ce3053e819c697a4e42164a1a807481522c3d76eb4a0fd6a6fcc8bdf5,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_STATIC_CHECK_ATTEMPT_2_FAILURE.json,1158,098809e51868dbcc9412d3bd56f71c784f7cfb8521518dce988919c0b09f3b88,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_1_FAILURE.json,1392,56dd330521ed5ddd5a84e109fbddd312e124c77f1ff822e04666c9e31c875c74,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_10_FAILURE.json,1515,5aaa38ea22018be5f290db1919812d84162019d0e98c31ae34c61f77eeae1ab5,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_11_FAILURE.json,1955,9846c4ca04a39e34c01a39d87e434b8301fa2065cd09f94c0137f09a406e6b06,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_12_FAILURE.json,1386,7704f2ab89609da96c96762148b2a1715cab9723557c8b76971a2b106348c437,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_13_FAILURE.json,1321,88e53accea9b51d39fee1394e5cd7515cc19795d41c311f1c22c75c8cfb515aa,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_2_CANONICAL_BINDING.json,983,18b9163200d279165d4be89bdaceb93bef778de58e28f11b724f5758c1566dd0,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_2_FAILURE.json,1348,7f6f07d60e576d6043650c988a45b578f4976d0650cbf9e126c34b511e7780bb,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_2_NORMALIZATION_BINDING.json,1141,24824afe85203ae741ef9e0bf4aed74cc884a335494e4705becddc2912e01033,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_3_CANONICAL_BINDING.json,998,55e8bc4ee7fd76552cda3021ce8c7c52cd0d09891f773b4d924b5332d1a7d8b8,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_3_FAILURE.json,1261,329cdc790455e101a74a94da4361166251e6a9571be842334bb915e5b96346db,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_3_NORMALIZATION_BINDING.json,1141,401e7d1ee749537f32ed027fc2d9db8851d51aff24e852048ef7089904345ffc,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_4_FAILURE.json,1231,36eba66a200a1f99466f6d6514bcd1842e4e482fce00510bb1caeed0f6e6453f,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_5_FAILURE.json,1238,3daa824dac669f2a2848cf782fe794d0a69a4479c3689f2481e71f9fcfee8886,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_6_FAILURE.json,1264,7ab996a48bca661de7ea4ea9bb987e149bdfadb288f9bd4b3ff6ecac5a1f7833,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_7_FAILURE.json,1617,ddc6ce2f8b17921641dbce0f6034d6965462334faf4240461f0525e7e8f27571,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_8_FAILURE.json,1712,4c8c170f1908f3ccf65b41bd6320bc3d690f852721a414c1501c6b70526b98a3,.json,EVIDENCE,true
artifacts/validation/30-Z_PACKAGE_TOOL_UNIT_TEST_ATTEMPT_9_FAILURE.json,1437,6958b606de49f5caaf71e710d8bf25640261bc1c9ffc3cadb249c978fc44a624,.json,EVIDENCE,true
artifacts/validation/30-Z_PRESERVED_NON_PASS_EVIDENCE_LEDGER.json,14880,2a5b550731d7307cc10d6593d9f2eb18cda44a34efdb2a6c410c8ba140b91174,.json,EVIDENCE,true
artifacts/validation/30-Z_PRIORITY_SELECTION_VALIDATION.json,4110,80073ea580c64023c0b818254e252d34ef11024d196bc6d11135f2ade945bc70,.json,EVIDENCE,true
artifacts/validation/30-Z_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1411,250cc3ba55c6d222bd9ab28e6a0d69c11e5ae3ae8a89c5de335e1c4909f0c78c,.json,EVIDENCE,true
artifacts/validation/30-Z_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,8c8b9078648800d46003844ab9ebb8d524df788bad69d9717f395f4616490b06,.sha256,EVIDENCE,false
artifacts/validation/30-Z_RECEIPT_READBACK_VERIFICATION.json,2164,68db8a1f4cb8240278b6e7d97baeef98a150b7b329eca1091f449c37c567db44,.json,EVIDENCE,true
artifacts/validation/30-Z_RECEIPT_READBACK_VERIFICATION.json.sha256,106,16df5c3c88ed390815432dd71a70ae6954b5e4470cce09a9a9cea4ba8a6d7819,.sha256,EVIDENCE,false
artifacts/validation/30-Z_SECURITY_REVIEW.json,22183,d0d015ee67b062d02a9f92b7a0041663d06d307b303bc96a67953a97c5f66ad3,.json,EVIDENCE,true
artifacts/validation/30-Z_VERSION_GATE_ATTEMPT_1_FAILURE.json,1608,4fe23f7092f70fde9c3481e0228dc3ad8ee7ee162816360976ca13bab8a0514b,.json,EVIDENCE,true
artifacts/validation/30-Z-30-W-finance-runtime-regression-vitest.json,2233,815d19440ff765df66a550f56ab947c0847ce905101f78104c1cfe8ecac1301a,.json,EVIDENCE,true
artifacts/validation/30-Z-30-X-health-runtime-regression-vitest.json,4863,abd7e803c5d376c86aec7f77de8fb4430d070867f51405493891a31de57f5185,.json,EVIDENCE,true
artifacts/validation/30-Z-30-Y-life-runtime-regression-vitest.json,5151,7482804e9dd2e86d2b7518fe0029a95e53bc3f6d988fc5fb74be6d9a63160fe2,.json,EVIDENCE,true
artifacts/validation/30-Z-execution-record-contract.json,15448,09f1a90cab9cd45875e4e3fe603b4bfa5099135969ab572e90a107331af89139,.json,EVIDENCE,true
artifacts/validation/30-Z-full-vitest-final.json,65193,e569cff6259c04abcf27ca9eb749fb54874b53a5f412b8201c435b9b7b60eecf,.json,EVIDENCE,true
artifacts/validation/30-Z-location-policy-enforcement-affected-regression-vitest.json,22400,4680ca0c5de92e30d5f02134dc13d1a4b86b77b39eefe641bee947458ef5fca0,.json,EVIDENCE,true
artifacts/validation/30-Z-location-policy-enforcement-combined-vitest.json,31091,42a88e2fc4e3a6ddaf32fadfcbaa15f87e751c7fcb5171315758a91107cce912,.json,EVIDENCE,true
artifacts/validation/30-Z-location-policy-enforcement-contract.json,67240,4eb42ac19923ad0739467141f3d5f864b171baf14b54699789524a51a80c54bb,.json,EVIDENCE,true
artifacts/validation/30-Z-location-policy-enforcement-focused-vitest.json,11508,3134e5e4481a8f2929707a55632260bad9659d4671e091cc219c7da3b4ef8a8a,.json,EVIDENCE,true
artifacts/validation/30-Z-location-policy-enforcement-runtime.json,2652,54abd4dfeb42f6b01c61bf50b8a409275766de862dbcc0d9963f7ef688e8266c,.json,EVIDENCE,true
artifacts/validation/31-A_COMPLETION_TRANSITION_VALIDATION.json,1132,e45504233492d1996442523a37c6564c84d49b3f54e464b25ec57b6d01f27e78,.json,EVIDENCE,true
artifacts/validation/31-A_FULL_VITEST_REGRESSION.json,543,4879edd87631d6bad709ef214eaa712b361b4894bf8003575d697ca7c3600632,.json,EVIDENCE,true
artifacts/validation/31-A_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,10204,ce3098bb45fe93135cd0043fe788d70ccf4678a4a0329a8e5f49fd478b4d4e25,.json,EVIDENCE,true
artifacts/validation/31-A_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,14c05f01d5005f94ed7f90b6dd2c2d7dc475cfb615acbf3a41fa435e7b9d494f,.sha256,EVIDENCE,false
artifacts/validation/31-A_LIBRARY_READBACK_VERIFICATION.json,14912,186f9ca72c9c8709b9af6a50a7c81444f0f88e51e87fdd2cfea0698b444882f2,.json,EVIDENCE,true
artifacts/validation/31-A_LIBRARY_READBACK_VERIFICATION.json.sha256,106,0a77747f62fa27c9c8791fde0ae7738e858105c5cfc78b3f4a81ad1f30f4626a,.sha256,EVIDENCE,false
artifacts/validation/31-A_PRIORITY_SELECTION_VALIDATION.json,825,c54eef51285885dcbe171b7dd121c9ab2cdd65b5c766e40993f39650f30f1968,.json,EVIDENCE,true
artifacts/validation/31-A_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,aff89f28c1c9b3483a0557bfda9433514ccf0148b527b94b819d2c447ebe8cff,.json,EVIDENCE,true
artifacts/validation/31-A_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,a6082f1e800bf2cc3b19faedeb45c4d16f88cf31e0e569afa3ab4ed9ee4f0e82,.sha256,EVIDENCE,false
artifacts/validation/31-A_RECEIPT_READBACK_VERIFICATION.json,1833,67355df05932c168c75df4b402eb616db187f7081ef7b91267c1b0273c659e27,.json,EVIDENCE,true
artifacts/validation/31-A_RECEIPT_READBACK_VERIFICATION.json.sha256,106,cb9e0a2300e5baf469790d691088ffaf9ff3bae618824bf2adebe911c5ed3b57,.sha256,EVIDENCE,false
artifacts/validation/31-A_TIMELINE_EVENT_POLICY_ENFORCEMENT_CONTRACT.json,4511,c28e48b129ac7e2568f6d625b0d2595e0256d85f5f424ed8041f3af23fd0742e,.json,EVIDENCE,true
artifacts/validation/31-B_COMPLETION_TRANSITION_VALIDATION.json,1132,d263466c0be559ff34e63c132db62f82c6505abce36e209c978648ba41766984,.json,EVIDENCE,true
artifacts/validation/31-B_FAMILY_DATA_IMPORT_CENTRAL_AUTHORIZATION_CONTRACT.json,2973,4fa5b8bb4b6c4dda3dfda950dde8d05487df9886a58e1e67f048e1af45891d51,.json,EVIDENCE,true
artifacts/validation/31-B_FULL_VITEST_REGRESSION.json,388,b23c5663d712b69ad7fb02e6f630b1a3a6d3ac456d12bd482c914fcd9ea6df53,.json,EVIDENCE,true
artifacts/validation/31-B_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,7476,50729c0521231daf205a692e6ec30ce1372a757b3af0ba3be50ba4fe63a950bb,.json,EVIDENCE,true
artifacts/validation/31-B_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,468e30bf8c58c3608f8936b3ec2675dda0b1daabe8f7d726ad9302477f8b12ed,.sha256,EVIDENCE,false
artifacts/validation/31-B_LIBRARY_READBACK_VERIFICATION.json,9954,5ea3a36e29c5553bd70007914ac8a246bea9f466bf56c3eb37044286ea37eaf4,.json,EVIDENCE,true
artifacts/validation/31-B_LIBRARY_READBACK_VERIFICATION.json.sha256,106,ccb50e5efe8fed12fe7f5b9d1b7e1ef98498129ab3b5e2eea02ded0fa171e405,.sha256,EVIDENCE,false
artifacts/validation/31-B_PRIORITY_SELECTION_VALIDATION.json,783,b614b302f833ecef04b3c9984b9cb180e18d172ce5c64e95186bab27d6292462,.json,EVIDENCE,true
artifacts/validation/31-B_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,5d5ab6603c66d3e840ba057b4800edf03524fb656e3e79417e17ba4a698b928c,.json,EVIDENCE,true
artifacts/validation/31-B_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,ed2c72b4f80a581db7aaa73cede7c6e63392af6edc978f5c1ece918f7e6ac96d,.sha256,EVIDENCE,false
artifacts/validation/31-B_RECEIPT_READBACK_VERIFICATION.json,1831,8d0868b70a929f635183d4acba28122e309b276457dcc6384983cf9dba5b5452,.json,EVIDENCE,true
artifacts/validation/31-B_RECEIPT_READBACK_VERIFICATION.json.sha256,106,10966ff7a5e3394752312c240a78a3b4f1b8df8e2b7ade5df14efe4b11574904,.sha256,EVIDENCE,false
artifacts/validation/31-B_TARGETED_VITEST.json,443,cece159c376107434d22a96d781cbf38e2207e2462e36befb1e879d95c9dcf4f,.json,EVIDENCE,true
artifacts/validation/31-C_COMPLETION_TRANSITION_VALIDATION.json,1132,8f3885d960ff5cf86b25042303863a54916baaeb0432db7d4e7fad36c43e3e06,.json,EVIDENCE,true
artifacts/validation/31-C_DESKTOP_MAIN_TYPESCRIPT.json,365,e076503045ef37dbc644312264c809a0574f565d09ba0093b2218aa449ed7ef4,.json,EVIDENCE,true
artifacts/validation/31-C_FAMILY_IMPORT_MULTI_POLICY_RECEIPT_BATCH_CONTRACT.json,3587,88e27964c7c04d0db44d70310061c43476118a63b3566610560208cb34854d64,.json,EVIDENCE,true
artifacts/validation/31-C_FULL_VITEST_REGRESSION.json,388,8c41b40d4cb8db2d90dcc3242206f8799ea39d37bb0cbf3c9551b2deb6af32d6,.json,EVIDENCE,true
artifacts/validation/31-C_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,8221,866798f446be5c04b64f44e0c5181320b044243aa3f27d069983e58d6976a118,.json,EVIDENCE,true
artifacts/validation/31-C_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,3aceb0fc609b27901b855f00852e2aa93aa877274eef3879256438d9da2983ee,.sha256,EVIDENCE,false
artifacts/validation/31-C_LIBRARY_READBACK_VERIFICATION.json,11337,2007c60c04235c49c7c516c93cbcf7941dcf1eb9a440b90e9bcf724df7175e76,.json,EVIDENCE,true
artifacts/validation/31-C_LIBRARY_READBACK_VERIFICATION.json.sha256,106,1b6df84f4b5fe38d4036b351a1bfc96f0a4c3d918437d2d7c4a99b1aafa04c0b,.sha256,EVIDENCE,false
artifacts/validation/31-C_PRIORITY_SELECTION_VALIDATION.json,802,ac9b05d0370cd3a09d3ff920b93c9dec45db42072968a634721846d129dc3cac,.json,EVIDENCE,true
artifacts/validation/31-C_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,24f8807f6aa7e8914f9e15eb26871b93cf87053a0ae342a103d1c0bc5979c101,.json,EVIDENCE,true
artifacts/validation/31-C_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,bf6378bbf0bcf2bd47601572c352d53605961aded4d606377f1c1498f0cb0724,.sha256,EVIDENCE,false
artifacts/validation/31-C_RECEIPT_READBACK_VERIFICATION.json,1833,1869587906f25e47657d83bed414dda3c92435d13723af9dc849e1f1ce78681a,.json,EVIDENCE,true
artifacts/validation/31-C_RECEIPT_READBACK_VERIFICATION.json.sha256,106,b231c95cdcd4a55a04c2a4ba05247b9727be6105fad0f89bd3e2048f37411f15,.sha256,EVIDENCE,false
artifacts/validation/31-C_TARGETED_VITEST.json,510,7a95cf2ce5c6a7bf26f40b57df6a78dcb80fdabbc647d85a869d4db931a0dbbc,.json,EVIDENCE,true
artifacts/validation/31-D_COMPLETION_TRANSITION_VALIDATION.json,1132,52c85595be78426e6e91aa6628b6200d987558ca760e7f288a4276387cee2287,.json,EVIDENCE,true
artifacts/validation/31-D_DESKTOP_MAIN_TYPESCRIPT.json,365,919c5c4440936acfb8cb0e5d5b28fbd18fb1072ed456abc9651786c9431201ac,.json,EVIDENCE,true
artifacts/validation/31-D_FAMILY_IMPORT_REUSED_LOCATION_READ_RECEIPT_CONTRACT.json,3787,5ac26f84fec17e0a0ee71d703301405e9405dbd493e145021fdaa453cdc1f9bb,.json,EVIDENCE,true
artifacts/validation/31-D_FULL_VITEST_REGRESSION.json,410,fa88e89e2e80ea6c637802f559b6f7130f6848777e091f75be20d6d8a053d282,.json,EVIDENCE,true
artifacts/validation/31-D_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,8436,586f32f9827e27df27931dc8e9722aa52ca28dfbf02220413d715dd192baad59,.json,EVIDENCE,true
artifacts/validation/31-D_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,e357f184e4ad34591564219111382cdb80ced092d322f302d0c7887fac89dca1,.sha256,EVIDENCE,false
artifacts/validation/31-D_LIBRARY_READBACK_VERIFICATION.json,11712,37c6f53269b91faca85857a219ebd0cf5e8e5858c6f725ceeb41cfae93e48548,.json,EVIDENCE,true
artifacts/validation/31-D_LIBRARY_READBACK_VERIFICATION.json.sha256,106,f96bbf4a7e0966aa1bb12cf152db7a2f4ed67beb06f9f3c7c9605b10f57a8254,.sha256,EVIDENCE,false
artifacts/validation/31-D_PRIORITY_SELECTION_VALIDATION.json,806,bbbe4cf644843901cfbfde416f2a109d39f6786aa456ab0a75f85c010442878e,.json,EVIDENCE,true
